machine_number,machine_type,category,manufacturer,introduction_date,popular_rank,is_active,last_updated
207,L ToLOVEるダークネス,スマスロ,藤商事,2024-01-01,21,True,2025-07-18
208,L ToLOVEるダークネス,スマスロ,藤商事,2024-01-01,21,True,2025-07-18
209,L ToLOVEるダークネス,スマスロ,藤商事,2024-01-01,21,True,2025-07-18
210,L ToLOVEるダークネス,スマスロ,藤商事,2024-01-01,22,True,2025-07-18
211,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,22,True,2025-07-18
212,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,22,True,2025-07-18
213,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,22,True,2025-07-18
214,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,22,True,2025-07-18
215,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,22,True,2025-07-18
216,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,22,True,2025-07-18
217,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,22,True,2025-07-18
218,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,22,True,2025-07-18
219,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,22,True,2025-07-18
220,Lエウレカセブン4 HI-EVOLUTION,スマスロ,サミー,2024-01-01,23,True,2025-07-18
221,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,23,True,2025-07-18
222,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,23,True,2025-07-18
223,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,23,True,2025-07-18
224,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,23,True,2025-07-18
225,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,23,True,2025-07-18
226,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,23,True,2025-07-18
227,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,23,True,2025-07-18
228,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,23,True,2025-07-18
229,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,23,True,2025-07-18
230,Lコードギアス 復活のルルーシュ,スマスロ,サミー,2024-01-01,24,True,2025-07-18
231,L吉宗RISING,スマスロ,大都技研,2024-01-01,24,True,2025-07-18
232,L吉宗RISING,スマスロ,大都技研,2024-01-01,24,True,2025-07-18
233,L吉宗RISING,スマスロ,大都技研,2024-01-01,24,True,2025-07-18
234,L吉宗RISING,スマスロ,大都技研,2024-01-01,24,True,2025-07-18
235,L吉宗RISING,スマスロ,大都技研,2024-01-01,24,True,2025-07-18
236,L吉宗RISING,スマスロ,大都技研,2024-01-01,24,True,2025-07-18
237,L吉宗RISING,スマスロ,大都技研,2024-01-01,24,True,2025-07-18
238,L吉宗RISING,スマスロ,大都技研,2024-01-01,24,True,2025-07-18
239,L吉宗RISING,スマスロ,大都技研,2024-01-01,24,True,2025-07-18
240,L吉宗RISING,スマスロ,大都技研,2024-01-01,25,True,2025-07-18
241,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,25,True,2025-07-18
242,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,25,True,2025-07-18
243,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,25,True,2025-07-18
244,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,25,True,2025-07-18
245,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,25,True,2025-07-18
246,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,25,True,2025-07-18
247,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,25,True,2025-07-18
248,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,25,True,2025-07-18
249,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,25,True,2025-07-18
250,Lストライク・ザ・ブラッド,スマスロ,藤商事,2024-01-01,26,True,2025-07-18
251,新鬼武者2,6号機AT,エンターライズ,2023-01-01,26,True,2025-07-18
252,新鬼武者2,6号機AT,エンターライズ,2023-01-01,26,True,2025-07-18
253,新鬼武者2,6号機AT,エンターライズ,2023-01-01,26,True,2025-07-18
254,新鬼武者2,6号機AT,エンターライズ,2023-01-01,26,True,2025-07-18
255,新鬼武者2,6号機AT,エンターライズ,2023-01-01,26,True,2025-07-18
256,新鬼武者2,6号機AT,エンターライズ,2023-01-01,26,True,2025-07-18
257,新鬼武者2,6号機AT,エンターライズ,2023-01-01,26,True,2025-07-18
258,新鬼武者2,6号機AT,エンターライズ,2023-01-01,26,True,2025-07-18
259,新鬼武者2,6号機AT,エンターライズ,2023-01-01,26,True,2025-07-18
260,新鬼武者2,6号機AT,エンターライズ,2023-01-01,27,True,2025-07-18
261,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,27,True,2025-07-18
262,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,27,True,2025-07-18
263,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,27,True,2025-07-18
264,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,27,True,2025-07-18
265,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,27,True,2025-07-18
266,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,27,True,2025-07-18
267,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,27,True,2025-07-18
268,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,27,True,2025-07-18
269,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,27,True,2025-07-18
270,ゴッドイーター リザレクション,6号機AT,山佐,2023-01-01,28,True,2025-07-18
271,ダンまち2,6号機AT,北電子,2023-01-01,28,True,2025-07-18
272,ダンまち2,6号機AT,北電子,2023-01-01,28,True,2025-07-18
273,ダンまち2,6号機AT,北電子,2023-01-01,28,True,2025-07-18
274,ダンまち2,6号機AT,北電子,2023-01-01,28,True,2025-07-18
275,ダンまち2,6号機AT,北電子,2023-01-01,28,True,2025-07-18
276,ダンまち2,6号機AT,北電子,2023-01-01,28,True,2025-07-18
277,ダンまち2,6号機AT,北電子,2023-01-01,28,True,2025-07-18
278,ダンまち2,6号機AT,北電子,2023-01-01,28,True,2025-07-18
279,ダンまち2,6号機AT,北電子,2023-01-01,28,True,2025-07-18
280,ダンまち2,6号機AT,北電子,2023-01-01,29,True,2025-07-18
281,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,29,True,2025-07-18
282,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,29,True,2025-07-18
283,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,29,True,2025-07-18
284,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,29,True,2025-07-18
285,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,29,True,2025-07-18
286,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,29,True,2025-07-18
287,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,29,True,2025-07-18
288,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,29,True,2025-07-18
289,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,29,True,2025-07-18
290,戦姫絶唱シンフォギア 勇気の歌,6号機AT,SANKYO,2023-01-01,30,True,2025-07-18
291,ディスクアップ2,6号機AT,Sammy,2023-01-01,30,True,2025-07-18
292,ディスクアップ2,6号機AT,Sammy,2023-01-01,30,True,2025-07-18
293,ディスクアップ2,6号機AT,Sammy,2023-01-01,30,True,2025-07-18
294,ディスクアップ2,6号機AT,Sammy,2023-01-01,30,True,2025-07-18
295,ディスクアップ2,6号機AT,Sammy,2023-01-01,30,True,2025-07-18
296,押忍!番長4,6号機AT,大都技研,2023-01-01,30,True,2025-07-18
297,押忍!番長4,6号機AT,大都技研,2023-01-01,30,True,2025-07-18
298,押忍!番長4,6号機AT,大都技研,2023-01-01,30,True,2025-07-18
299,押忍!番長4,6号機AT,大都技研,2023-01-01,30,True,2025-07-18
300,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
301,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
302,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
303,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
304,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
305,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
306,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
307,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
308,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
309,押忍!番長4,6号機AT,大都技研,2023-01-01,31,True,2025-07-18
310,押忍!番長4,6号機AT,大都技研,2023-01-01,32,True,2025-07-18
311,甘い誘惑,6号機AT,平和,2023-01-01,32,True,2025-07-18
312,甘い誘惑,6号機AT,平和,2023-01-01,32,True,2025-07-18
313,甘い誘惑,6号機AT,平和,2023-01-01,32,True,2025-07-18
314,甘い誘惑,6号機AT,平和,2023-01-01,32,True,2025-07-18
315,甘い誘惑,6号機AT,平和,2023-01-01,32,True,2025-07-18
316,甘い誘惑,6号機AT,平和,2023-01-01,32,True,2025-07-18
317,甘い誘惑,6号機AT,平和,2023-01-01,32,True,2025-07-18
318,甘い誘惑,6号機AT,平和,2023-01-01,32,True,2025-07-18
319,甘い誘惑,6号機AT,平和,2023-01-01,32,True,2025-07-18
320,甘い誘惑,6号機AT,平和,2023-01-01,33,True,2025-07-18
321,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,33,True,2025-07-18
322,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,33,True,2025-07-18
323,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,33,True,2025-07-18
324,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,33,True,2025-07-18
325,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,33,True,2025-07-18
326,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,33,True,2025-07-18
327,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,33,True,2025-07-18
328,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,33,True,2025-07-18
329,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,33,True,2025-07-18
330,ハナハナ鳳凰-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
331,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
332,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
333,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
334,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
335,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
336,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
337,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
338,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
339,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,34,True,2025-07-18
340,ドリームハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
341,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
342,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
343,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
344,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
345,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
346,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
347,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
348,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
349,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,35,True,2025-07-18
350,ニューキングハナハナ-30,A-Type,パイオニア,2023-01-01,36,True,2025-07-18
351,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,36,True,2025-07-18
352,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,36,True,2025-07-18
353,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,36,True,2025-07-18
354,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,36,True,2025-07-18
355,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,36,True,2025-07-18
356,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,36,True,2025-07-18
357,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,36,True,2025-07-18
358,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,36,True,2025-07-18
359,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,36,True,2025-07-18
360,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,37,True,2025-07-18
361,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,37,True,2025-07-18
362,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,37,True,2025-07-18
363,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,37,True,2025-07-18
364,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,37,True,2025-07-18
365,沖ドキ!GOLD-30,A-Type,ユニバーサル,2024-01-01,37,True,2025-07-18
366,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,37,True,2025-07-18
367,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,37,True,2025-07-18
368,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,37,True,2025-07-18
369,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,37,True,2025-07-18
370,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,38,True,2025-07-18
371,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,38,True,2025-07-18
372,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,38,True,2025-07-18
373,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,38,True,2025-07-18
374,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,38,True,2025-07-18
375,沖ドキ!DUO-30,A-Type,ユニバーサル,2023-01-01,38,True,2025-07-18
376,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,38,True,2025-07-18
377,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,38,True,2025-07-18
378,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,38,True,2025-07-18
379,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,38,True,2025-07-18
380,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,39,True,2025-07-18
381,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,39,True,2025-07-18
382,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,39,True,2025-07-18
383,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,39,True,2025-07-18
384,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,39,True,2025-07-18
385,沖ドキ!BLACK,A-Type,ユニバーサル,2024-01-01,39,True,2025-07-18
386,バーサスリヴァイズ,6号機,大都技研,2023-01-01,39,True,2025-07-18
387,バーサスリヴァイズ,6号機,大都技研,2023-01-01,39,True,2025-07-18
388,バーサスリヴァイズ,6号機,大都技研,2023-01-01,39,True,2025-07-18
389,バーサスリヴァイズ,6号機,大都技研,2023-01-01,39,True,2025-07-18
390,バーサスリヴァイズ,6号機,大都技研,2023-01-01,40,True,2025-07-18
391,クランキーコレクション,6号機,アクロス,2023-01-01,40,True,2025-07-18
392,クランキーコレクション,6号機,アクロス,2023-01-01,40,True,2025-07-18
393,クランキーコレクション,6号機,アクロス,2023-01-01,40,True,2025-07-18
394,クランキーコレクション,6号機,アクロス,2023-01-01,40,True,2025-07-18
395,クランキーコレクション,6号機,アクロス,2023-01-01,40,True,2025-07-18
396,ニューパルサーSPIII,6号機,山佐,2023-01-01,40,True,2025-07-18
397,ニューパルサーSPIII,6号機,山佐,2023-01-01,40,True,2025-07-18
398,ニューパルサーSPIII,6号機,山佐,2023-01-01,40,True,2025-07-18
399,ニューパルサーSPIII,6号機,山佐,2023-01-01,40,True,2025-07-18
400,ニューパルサーSPIII,6号機,山佐,2023-01-01,41,True,2025-07-18
401,ニューパルサーSPIII,6号機,山佐,2023-01-01,41,True,2025-07-18
402,ニューパルサーSPIII,6号機,山佐,2023-01-01,41,True,2025-07-18
403,ニューパルサーSPIII,6号機,山佐,2023-01-01,41,True,2025-07-18
404,ニューパルサーSPIII,6号機,山佐,2023-01-01,41,True,2025-07-18
405,ニューパルサーSPIII,6号機,山佐,2023-01-01,41,True,2025-07-18
406,ニューパルサーDX3,6号機,山佐,2023-01-01,41,True,2025-07-18
407,ニューパルサーDX3,6号機,山佐,2023-01-01,41,True,2025-07-18
408,ニューパルサーDX3,6号機,山佐,2023-01-01,41,True,2025-07-18
409,ニューパルサーDX3,6号機,山佐,2023-01-01,41,True,2025-07-18
410,ニューパルサーDX3,6号機,山佐,2023-01-01,42,True,2025-07-18
411,ニューパルサーDX3,6号機,山佐,2023-01-01,42,True,2025-07-18
412,ニューパルサーDX3,6号機,山佐,2023-01-01,42,True,2025-07-18
413,ニューパルサーDX3,6号機,山佐,2023-01-01,42,True,2025-07-18
414,ニューパルサーDX3,6号機,山佐,2023-01-01,42,True,2025-07-18
415,ニューパルサーDX3,6号機,山佐,2023-01-01,42,True,2025-07-18
416,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,42,True,2025-07-18
