machine_number,machine_type,category,manufacturer,introduction_date,popular_rank,is_active,last_updated
417,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,42,True,2025-07-18
418,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,42,True,2025-07-18
419,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,42,True,2025-07-18
420,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,43,True,2025-07-18
421,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,43,True,2025-07-18
422,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,43,True,2025-07-18
423,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,43,True,2025-07-18
424,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,43,True,2025-07-18
425,サンダーVリベンジ,6号機,ユニバーサル,2023-01-01,43,True,2025-07-18
426,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,43,True,2025-07-18
427,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,43,True,2025-07-18
428,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,43,True,2025-07-18
429,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,43,True,2025-07-18
430,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,44,True,2025-07-18
431,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,44,True,2025-07-18
432,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,44,True,2025-07-18
433,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,44,True,2025-07-18
434,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,44,True,2025-07-18
435,Lパチスロ ガールズ&パンツァー 最終章,スマスロ,平和,2024-01-01,44,True,2025-07-18
436,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,44,True,2025-07-18
437,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,44,True,2025-07-18
438,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,44,True,2025-07-18
439,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,44,True,2025-07-18
440,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,45,True,2025-07-18
441,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,45,True,2025-07-18
442,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,45,True,2025-07-18
443,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,45,True,2025-07-18
444,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,45,True,2025-07-18
445,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,スマスロ,三洋,2024-01-01,45,True,2025-07-18
446,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,45,True,2025-07-18
447,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,45,True,2025-07-18
448,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,45,True,2025-07-18
449,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,45,True,2025-07-18
450,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,46,True,2025-07-18
451,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,46,True,2025-07-18
452,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,46,True,2025-07-18
453,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,46,True,2025-07-18
454,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,46,True,2025-07-18
455,Lマクロスフロンティア4,スマスロ,SANKYO,2024-01-01,46,True,2025-07-18
456,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,46,True,2025-07-18
457,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,46,True,2025-07-18
458,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,46,True,2025-07-18
459,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,46,True,2025-07-18
460,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,47,True,2025-07-18
461,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,47,True,2025-07-18
462,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,47,True,2025-07-18
463,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,47,True,2025-07-18
464,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,47,True,2025-07-18
465,Lゴブリンスレイヤー,スマスロ,藤商事,2024-01-01,47,True,2025-07-18
466,L真・一騎当千,スマスロ,大都技研,2024-01-01,47,True,2025-07-18
467,L真・一騎当千,スマスロ,大都技研,2024-01-01,47,True,2025-07-18
468,L真・一騎当千,スマスロ,大都技研,2024-01-01,47,True,2025-07-18
469,L真・一騎当千,スマスロ,大都技研,2024-01-01,47,True,2025-07-18
470,L真・一騎当千,スマスロ,大都技研,2024-01-01,48,True,2025-07-18
471,L真・一騎当千,スマスロ,大都技研,2024-01-01,48,True,2025-07-18
472,L真・一騎当千,スマスロ,大都技研,2024-01-01,48,True,2025-07-18
473,L真・一騎当千,スマスロ,大都技研,2024-01-01,48,True,2025-07-18
474,L真・一騎当千,スマスロ,大都技研,2024-01-01,48,True,2025-07-18
475,L真・一騎当千,スマスロ,大都技研,2024-01-01,48,True,2025-07-18
476,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,48,True,2025-07-18
477,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,48,True,2025-07-18
478,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,48,True,2025-07-18
479,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,48,True,2025-07-18
480,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,49,True,2025-07-18
481,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,49,True,2025-07-18
482,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,49,True,2025-07-18
483,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,49,True,2025-07-18
484,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,49,True,2025-07-18
485,甘い誘惑 ボーナス,甘デジ,平和,2023-01-01,49,True,2025-07-18
486,マイフラワー30,甘デジ,ベルコ,2023-01-01,49,True,2025-07-18
487,マイフラワー30,甘デジ,ベルコ,2023-01-01,49,True,2025-07-18
488,マイフラワー30,甘デジ,ベルコ,2023-01-01,49,True,2025-07-18
489,マイフラワー30,甘デジ,ベルコ,2023-01-01,49,True,2025-07-18
490,マイフラワー30,甘デジ,ベルコ,2023-01-01,50,True,2025-07-18
491,マイフラワー30,甘デジ,ベルコ,2023-01-01,50,True,2025-07-18
492,マイフラワー30,甘デジ,ベルコ,2023-01-01,50,True,2025-07-18
493,マイフラワー30,甘デジ,ベルコ,2023-01-01,50,True,2025-07-18
494,マイフラワー30,甘デジ,ベルコ,2023-01-01,50,True,2025-07-18
495,マイフラワー30,甘デジ,ベルコ,2023-01-01,50,True,2025-07-18
496,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,50,True,2025-07-18
497,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,50,True,2025-07-18
498,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,50,True,2025-07-18
499,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,50,True,2025-07-18
500,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,51,True,2025-07-18
501,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,51,True,2025-07-18
502,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,51,True,2025-07-18
503,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,51,True,2025-07-18
504,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,51,True,2025-07-18
505,アクエリオン ALL STARS 甘い,甘デジ,SANKYO,2024-01-01,51,True,2025-07-18
506,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,51,True,2025-07-18
507,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,51,True,2025-07-18
508,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,51,True,2025-07-18
509,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,51,True,2025-07-18
510,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,52,True,2025-07-18
511,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,52,True,2025-07-18
512,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,52,True,2025-07-18
513,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,52,True,2025-07-18
514,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,52,True,2025-07-18
515,e Re:ゼロから始める異世界生活 season2,6号機AT,大都技研,2023-01-01,52,True,2025-07-18
516,麻雀格闘倶楽部 覚醒,6号機,KPE,2023-01-01,52,True,2025-07-18
517,麻雀格闘倶楽部 覚醒,6号機,KPE,2023-01-01,52,True,2025-07-18
518,麻雀格闘倶楽部 覚醒,6号機,KPE,2023-01-01,52,True,2025-07-18
519,麻雀格闘倶楽部 覚醒,6号機,KPE,2023-01-01,52,True,2025-07-18
520,麻雀格闘倶楽部 覚醒,6号機,KPE,2023-01-01,53,True,2025-07-18
521,パチスロ頭文字D,6号機AT,サミー,2023-01-01,53,True,2025-07-18
522,パチスロ頭文字D,6号機AT,サミー,2023-01-01,53,True,2025-07-18
523,パチスロ頭文字D,6号機AT,サミー,2023-01-01,53,True,2025-07-18
524,パチスロ頭文字D,6号機AT,サミー,2023-01-01,53,True,2025-07-18
525,パチスロ頭文字D,6号機AT,サミー,2023-01-01,53,True,2025-07-18
526,パチスロ頭文字D,6号機AT,サミー,2023-01-01,53,True,2025-07-18
527,パチスロ頭文字D,6号機AT,サミー,2023-01-01,53,True,2025-07-18
528,パチスロ頭文字D,6号機AT,サミー,2023-01-01,53,True,2025-07-18
529,パチスロ頭文字D,6号機AT,サミー,2023-01-01,53,True,2025-07-18
530,パチスロ頭文字D,6号機AT,サミー,2023-01-01,54,True,2025-07-18
531,予備台531,予備,未定,2025-01-01,99,False,2025-07-18
532,予備台532,予備,未定,2025-01-01,99,False,2025-07-18
533,予備台533,予備,未定,2025-01-01,99,False,2025-07-18
534,予備台534,予備,未定,2025-01-01,99,False,2025-07-18
535,予備台535,予備,未定,2025-01-01,99,False,2025-07-18
536,予備台536,予備,未定,2025-01-01,99,False,2025-07-18
537,予備台537,予備,未定,2025-01-01,99,False,2025-07-18
538,予備台538,予備,未定,2025-01-01,99,False,2025-07-18
539,予備台539,予備,未定,2025-01-01,99,False,2025-07-18
540,予備台540,予備,未定,2025-01-01,99,False,2025-07-18
541,予備台541,予備,未定,2025-01-01,99,False,2025-07-18
542,予備台542,予備,未定,2025-01-01,99,False,2025-07-18
543,予備台543,予備,未定,2025-01-01,99,False,2025-07-18
544,予備台544,予備,未定,2025-01-01,99,False,2025-07-18
545,予備台545,予備,未定,2025-01-01,99,False,2025-07-18
546,予備台546,予備,未定,2025-01-01,99,False,2025-07-18
547,予備台547,予備,未定,2025-01-01,99,False,2025-07-18
548,予備台548,予備,未定,2025-01-01,99,False,2025-07-18
549,予備台549,予備,未定,2025-01-01,99,False,2025-07-18
550,予備台550,予備,未定,2025-01-01,99,False,2025-07-18
551,予備台551,予備,未定,2025-01-01,99,False,2025-07-18
552,予備台552,予備,未定,2025-01-01,99,False,2025-07-18
553,予備台553,予備,未定,2025-01-01,99,False,2025-07-18
554,予備台554,予備,未定,2025-01-01,99,False,2025-07-18
555,予備台555,予備,未定,2025-01-01,99,False,2025-07-18
556,予備台556,予備,未定,2025-01-01,99,False,2025-07-18
557,予備台557,予備,未定,2025-01-01,99,False,2025-07-18
558,予備台558,予備,未定,2025-01-01,99,False,2025-07-18
559,予備台559,予備,未定,2025-01-01,99,False,2025-07-18
560,予備台560,予備,未定,2025-01-01,99,False,2025-07-18
561,予備台561,予備,未定,2025-01-01,99,False,2025-07-18
562,予備台562,予備,未定,2025-01-01,99,False,2025-07-18
563,予備台563,予備,未定,2025-01-01,99,False,2025-07-18
564,予備台564,予備,未定,2025-01-01,99,False,2025-07-18
565,予備台565,予備,未定,2025-01-01,99,False,2025-07-18
566,予備台566,予備,未定,2025-01-01,99,False,2025-07-18
567,予備台567,予備,未定,2025-01-01,99,False,2025-07-18
568,予備台568,予備,未定,2025-01-01,99,False,2025-07-18
569,予備台569,予備,未定,2025-01-01,99,False,2025-07-18
570,予備台570,予備,未定,2025-01-01,99,False,2025-07-18
571,予備台571,予備,未定,2025-01-01,99,False,2025-07-18
572,予備台572,予備,未定,2025-01-01,99,False,2025-07-18
573,予備台573,予備,未定,2025-01-01,99,False,2025-07-18
574,予備台574,予備,未定,2025-01-01,99,False,2025-07-18
575,予備台575,予備,未定,2025-01-01,99,False,2025-07-18
576,予備台576,予備,未定,2025-01-01,99,False,2025-07-18
577,予備台577,予備,未定,2025-01-01,99,False,2025-07-18
578,予備台578,予備,未定,2025-01-01,99,False,2025-07-18
579,予備台579,予備,未定,2025-01-01,99,False,2025-07-18
580,予備台580,予備,未定,2025-01-01,99,False,2025-07-18
581,予備台581,予備,未定,2025-01-01,99,False,2025-07-18
582,予備台582,予備,未定,2025-01-01,99,False,2025-07-18
583,予備台583,予備,未定,2025-01-01,99,False,2025-07-18
584,予備台584,予備,未定,2025-01-01,99,False,2025-07-18
585,予備台585,予備,未定,2025-01-01,99,False,2025-07-18
586,予備台586,予備,未定,2025-01-01,99,False,2025-07-18
587,予備台587,予備,未定,2025-01-01,99,False,2025-07-18
588,予備台588,予備,未定,2025-01-01,99,False,2025-07-18
589,予備台589,予備,未定,2025-01-01,99,False,2025-07-18
590,予備台590,予備,未定,2025-01-01,99,False,2025-07-18
591,予備台591,予備,未定,2025-01-01,99,False,2025-07-18
592,予備台592,予備,未定,2025-01-01,99,False,2025-07-18
593,予備台593,予備,未定,2025-01-01,99,False,2025-07-18
594,予備台594,予備,未定,2025-01-01,99,False,2025-07-18
595,予備台595,予備,未定,2025-01-01,99,False,2025-07-18
596,予備台596,予備,未定,2025-01-01,99,False,2025-07-18
597,予備台597,予備,未定,2025-01-01,99,False,2025-07-18
598,予備台598,予備,未定,2025-01-01,99,False,2025-07-18
599,予備台599,予備,未定,2025-01-01,99,False,2025-07-18
600,予備台600,予備,未定,2025-01-01,99,False,2025-07-18
601,予備台601,予備,未定,2025-01-01,99,False,2025-07-18
602,予備台602,予備,未定,2025-01-01,99,False,2025-07-18
603,予備台603,予備,未定,2025-01-01,99,False,2025-07-18
604,予備台604,予備,未定,2025-01-01,99,False,2025-07-18
605,予備台605,予備,未定,2025-01-01,99,False,2025-07-18
606,予備台606,予備,未定,2025-01-01,99,False,2025-07-18
607,予備台607,予備,未定,2025-01-01,99,False,2025-07-18
608,予備台608,予備,未定,2025-01-01,99,False,2025-07-18
609,予備台609,予備,未定,2025-01-01,99,False,2025-07-18
610,予備台610,予備,未定,2025-01-01,99,False,2025-07-18
611,予備台611,予備,未定,2025-01-01,99,False,2025-07-18
612,予備台612,予備,未定,2025-01-01,99,False,2025-07-18
613,予備台613,予備,未定,2025-01-01,99,False,2025-07-18
614,予備台614,予備,未定,2025-01-01,99,False,2025-07-18
615,予備台615,予備,未定,2025-01-01,99,False,2025-07-18
616,予備台616,予備,未定,2025-01-01,99,False,2025-07-18
617,予備台617,予備,未定,2025-01-01,99,False,2025-07-18
618,予備台618,予備,未定,2025-01-01,99,False,2025-07-18
619,予備台619,予備,未定,2025-01-01,99,False,2025-07-18
620,予備台620,予備,未定,2025-01-01,99,False,2025-07-18
621,予備台621,予備,未定,2025-01-01,99,False,2025-07-18
622,予備台622,予備,未定,2025-01-01,99,False,2025-07-18
623,予備台623,予備,未定,2025-01-01,99,False,2025-07-18
624,予備台624,予備,未定,2025-01-01,99,False,2025-07-18
625,予備台625,予備,未定,2025-01-01,99,False,2025-07-18
626,予備台626,予備,未定,2025-01-01,99,False,2025-07-18
627,予備台627,予備,未定,2025-01-01,99,False,2025-07-18
628,予備台628,予備,未定,2025-01-01,99,False,2025-07-18
629,予備台629,予備,未定,2025-01-01,99,False,2025-07-18
630,予備台630,予備,未定,2025-01-01,99,False,2025-07-18
631,予備台631,予備,未定,2025-01-01,99,False,2025-07-18
632,予備台632,予備,未定,2025-01-01,99,False,2025-07-18
633,予備台633,予備,未定,2025-01-01,99,False,2025-07-18
634,予備台634,予備,未定,2025-01-01,99,False,2025-07-18
635,予備台635,予備,未定,2025-01-01,99,False,2025-07-18
636,予備台636,予備,未定,2025-01-01,99,False,2025-07-18
637,予備台637,予備,未定,2025-01-01,99,False,2025-07-18
638,予備台638,予備,未定,2025-01-01,99,False,2025-07-18
639,予備台639,予備,未定,2025-01-01,99,False,2025-07-18
640,予備台640,予備,未定,2025-01-01,99,False,2025-07-18
